tau,P,omega,omega_0,fidelity,epsilon,Teff,intH,DintH,normax
#REFERENCE:3.988001125313737e-05,0.8028300624773725,0.00046564493494203035,0.7166855240408052
0.1,1000,62.83185307179586,2.1709079388110846,0.0002473119533376565,0.7698055192717441,1.8436469457672648,123.9088163331033,8.777420313984638e-07,2001.050788147277
0.1,1000,62.83185307179586,2.591579188665106,0.0001919617059935651,0.7657033261962269,1.5447735529775621,104.76651002104975,4.764845080274656e-07,1687.0834116016738
0.1,1000,62.83185307179586,3.0937667005816545,0.00015582753736911328,0.7667906929425229,1.294489950771821,89.22006323833487,7.306960915430192e-07,1424.0799605585198
0.1,1000,62.83185307179586,3.6932664220683193,0.000114009991094696,0.7757145569607077,1.0849236824112107,76.907603012248,8.057076094272534e-07,1203.767850358874
0.1,1000,62.83185307179586,4.408935186293411,7.758538565701825e-05,0.7883653598209387,0.9094830473931617,67.59463934467064,8.247596038830695e-07,1019.2173218083693
0.1,1000,62.83185307179586,5.263283840229962,5.0228818964173814e-05,0.8012518202702693,0.7626497873396345,61.13825480062159,2.728274523303456e-08,1003.2032865128754
0.1,1000,62.83185307179586,6.283185307179586,3.098514375946752e-05,0.8125585412226208,0.6398055307762306,57.43052624715082,1.5197856886862695e-09,1056.2052896917014
0.1,1000,62.83185307179586,7.500719855274338,1.8167185036344405e-05,0.821481635187117,0.5370865897555153,56.35043637360051,9.492145642760642e-09,1171.481939822658
0.1,1000,62.83185307179586,8.954184159270191,1.0271326532079527e-05,0.8280391268937438,0.4512624986933175,57.765280215717084,1.1856730299082461e-08,1344.6785329875042
0.1,1000,62.83185307179586,10.689295894946174,5.865762498234825e-06,0.8342089907182328,0.37963456199208245,61.57683989983507,1.088999000089095e-08,1573.9073308118195
0.1,1000,62.83185307179586,12.760631755760757,3.4807363496557704e-06,0.8457117870380695,0.31995121573601654,67.76678499151878,1.1790921621584574e-08,1861.0299255201805
0.1,1000,62.83185307179586,15.233344123546667,1.9134365952812357e-06,0.869381366478409,0.27033766012381116,76.41660873161977,1.3704393114808246e-08,2211.6207904150046
0.1,1000,62.83185307179586,18.185210389887885,1.1793113431680707e-06,0.896370105030845,0.22923768802088088,87.71080639917479,8.40043335756689e-09,2634.609577572329
0.1,1000,62.83185307179586,21.70907938811084,2.479955589672682e-06,0.8846645496541834,0.19536620312148892,101.93741978400342,1.676862474951097e-07,3142.0699661656445
0.1,1000,62.83185307179586,25.91579188665106,1.57511608014064e-05,0.8252651642016423,0.16767156799704827,119.4923218281841,2.912086295921668e-08,3749.2555295334887
0.1,1000,62.83185307179586,30.93766700581654,1.761133403912351e-05,0.840142467056642,0.14530800809000155,140.88832971238918,1.5966290226955162e-06,4474.863241990266
0.1,1000,62.83185307179586,36.932664220683186,7.97708434631985e-06,0.8699331234815795,0.1276207562106565,166.76887942467255,6.640730084209716e-07,5341.491840646491
0.1,1000,62.83185307179586,44.0893518629341,7.232310905916094e-06,0.8433901544155512,0.11415402727241822,197.92623949162126,2.8488971653233922e-06,6376.276630059654
0.1,1000,62.83185307179586,52.6328384022996,2.2850113166643086e-06,0.8661004480632922,0.10472497849295898,235.32469630216133,1.3452509469248602e-06,7611.699046409112
0.1,1000,62.83185307179586,62.83185307179586,6.645405332729959e-06,0.8840192170548776,0.1,280.1294962147304,5.301990194044823e-08,9086.583159507321
0.1,1000,125.66370614359172,2.1709079388110846,0.0013450904124766526,0.7111766326718338,3.6856439948224855,246.05231974733607,2.7278220221260156e-06,3935.2721528298457
0.1,1000,125.66370614359172,2.591579188665106,0.0007444278587863585,0.7344786376288284,3.0875773926489978,206.93668190949947,1.9126787138067325e-06,3307.337399738639
0.1,1000,125.66370614359172,3.0937667005816545,0.00048176036860312065,0.750316460447762,2.586628327147091,174.62025984580364,2.211276466057441e-06,2781.330497652331
0.1,1000,125.66370614359172,3.6932664220683193,0.00034220496331449336,0.7639904298753639,2.1670398073073907,148.21170153656038,1.9997659781822996e-06,2340.70627725304
0.1,1000,125.66370614359172,4.408935186293411,0.0002463050961228905,0.7777920984450857,1.8156139862646192,127.02170169517524,1.721790537421853e-06,1971.60522015203
0.1,1000,125.66370614359172,5.263283840229962,0.00017292776128091013,0.7921630869950335,1.521297028673507,110.51533762819896,1.1854568119019417e-06,1740.9553583364816
0.1,1000,125.66370614359172,6.283185307179586,0.00011586433120343367,0.8069655787514,1.274831428643404,98.27201401138723,1.2421547766696088e-07,1869.4305469338176
0.1,1000,125.66370614359172,7.500719855274338,7.295775776823946e-05,0.8216076553613169,1.0684648163696058,89.97052484092823,5.084846511203543e-07,2097.6919397370093
0.1,1000,125.66370614359172,8.954184159270191,4.346210066264012e-05,0.8345397033096343,0.895706145831795,85.39224425535954,8.141617306821017e-08,2420.5652584067884
0.1,1000,125.66370614359172,10.689295894946174,2.6424749638543074e-05,0.8428034256262685,0.7511215172367139,84.41966531230325,1.1600961378781212e-06,2837.4660197088406
0.1,1000,125.66370614359172,12.760631755760757,1.9962869905300235e-05,0.8425103193804019,0.6301633001328183,87.02121070282823,5.5245270220183266e-08,3354.949877023765
0.1,1000,125.66370614359172,15.233344123546667,2.2997728997519075e-05,0.8318708301087989,0.5290271357412346,93.23379915399994,7.358691212236956e-08,3984.957420818871
0.1,1000,125.66370614359172,18.185210389887885,3.52815985713618e-05,0.8175188556726009,0.44453238121486427,103.16027253060113,8.83733103984935e-07,4744.574604612268
0.1,1000,125.66370614359172,21.70907938811084,4.3072966096658365e-05,0.8179442579640992,0.3740221827111589,116.9867609319189,9.087160627057713e-07,5656.016653535741
0.1,1000,125.66370614359172,25.91579188665106,2.845228061472201e-05,0.8439771330827749,0.3152802074908327,135.01111812705423,3.551539141225266e-07,6746.932536564527
0.1,1000,125.66370614359172,30.93766700581654,1.6213693590136516e-05,0.8549425478673066,0.26646138770091915,157.67173042965894,1.1892215117078629e-06,8051.018979707652
0.1,1000,125.66370614359172,36.932664220683186,3.254271442001192e-05,0.8132945431174251,0.22603473266943566,185.57244168869494,2.1470885034843924e-07,9608.921554658607
0.1,1000,125.66370614359172,44.0893518629341,1.9958300896325865e-05,0.8405714945114925,0.19273671283430405,219.50499839608062,2.441980949425279e-06,11469.416459708615
0.1,1000,125.66370614359172,52.6328384022996,1.30193657521614e-05,0.8515411135042196,0.16553446209663214,260.4725290451738,3.200994432130362e-06,13690.886392307857
0.1,1000,125.66370614359172,62.83185307179586,2.0716555157298522e-05,0.8284599455322265,0.1435991124176149,309.7174541269164,1.5178177790478136e-06,16343.12184224844
0.1,1000,188.49555921538757,2.1709079388110846,0.004355059107958715,0.6426576456014489,5.5280077277906425,368.4967686171202,6.066111216118664e-07,5869.493517512414
0.1,1000,188.49555921538757,2.591579188665106,0.002301934400611991,0.6757007982275854,4.630819014936376,309.82043396925053,4.280642271620172e-06,4927.591387875604
0.1,1000,188.49555921538757,3.0937667005816545,0.0013113711047632636,0.7011274659872458,3.8792893935566575,261.19783970341473,3.2107055544308713e-06,4138.581034746142
0.1,1000,188.49555921538757,3.6932664220683193,0.0007989235464186335,0.7213586662962587,3.249780056939707,221.1842095562043,1.27453925104974e-06,3477.6447041472043
0.1,1000,188.49555921538757,4.408935186293411,0.0005123103961140912,0.7387338951364203,2.7224901788481954,188.6110722503744,1.8021014920256337e-06,2923.993118495691
0.1,1000,188.49555921538757,5.263283840229962,0.000336902264883305,0.7550939037233757,2.280834304554847,162.54755864364896,1.8472874615616894e-06,2460.211564807062
0.1,1000,188.49555921538757,6.283185307179586,0.00021975622128651221,0.771779394552671,1.910920448546614,142.27026704802861,1.4604522865549253e-06,2091.5918286919327
0.1,1000,188.49555921538757,7.500719855274338,0.00013732190333464044,0.7896173036396463,1.6011132515776552,127.23864062475647,6.799468741619345e-07,2466.1514673565466
0.1,1000,188.49555921538757,8.954184159270191,8.017319830454342e-05,0.8087020499773782,1.3416679866916097,117.0728268915865,1.2386114576282137e-06,2926.6224817563643
0.1,1000,188.49555921538757,10.689295894946174,4.439685064225662e-05,0.8279314707032841,1.1244239473639541,111.53266660217123,6.873005832752589e-08,3484.02152489398
0.1,1000,188.49555921538757,12.760631755760757,2.6364928013443615e-05,0.844424461249054,0.942548007986954,110.49894972755412,1.22488915501476e-06,4154.099924072836
0.1,1000,188.49555921538757,15.233344123546667,2.159239211041681e-05,0.8533543084038037,0.7903194507948686,113.96007900798546,9.172773555562116e-07,4956.535377388118
0.1,1000,188.49555921538757,18.185210389887885,2.636482537006038e-05,0.8493787115732953,0.6629501918458781,122.00712014415488,7.376164168215192e-07,5915.632408917636
0.1,1000,188.49555921538757,21.70907938811084,3.6310256812014616e-05,0.8310985893318146,0.5564341636250187,134.83735189799475,1.3630689924414497e-08,7061.2202949113325
0.1,1000,188.49555921538757,25.91579188665106,4.997850616952842e-05,0.8080239143067701,0.467421435059716,152.7638589105228,1.9274981821095935e-06,8429.142065244363
0.1,1000,188.49555921538757,30.93766700581654,4.3092262991242966e-05,0.8032205062942332,0.3931129203054558,176.2309393750985,2.6424107294942214e-07,10062.318628251096
0.1,1000,188.49555921538757,36.932664220683186,1.4038196296070178e-05,0.8315105915860567,0.3311725494760226,205.8391622688701,1.7968852122704047e-06,12012.062229520454
0.1,1000,188.49555921538757,44.0893518629341,1.189085571353696e-05,0.859150814875164,0.2796543856556181,242.3809950569782,1.0417375024163747e-06,14339.669433625173
0.1,1000,188.49555921538757,52.6328384022996,1.132023557207731e-05,0.8528437112758385,0.23694172677472994,286.88150649753095,3.045670711686503e-06,17118.337181562234
0.1,1000,188.49555921538757,62.83185307179586,4.8593490928185e-06,0.8487633428116912,0.20169795282190525,340.63935358586133,4.264432358264153e-06,20435.45836649416
0.1,1000,251.32741228718345,2.1709079388110846,0.005509887750134278,0.6156392760680628,7.3704631223879575,490.81604944916387,0.007379930226496388,7803.714882194982
0.1,1000,251.32741228718345,2.591579188665106,0.002695801745693132,0.6522502761865726,6.174170059830919,412.0738017668182,0.05029497313079557,6547.8453760125685
0.1,1000,251.32741228718345,3.0937667005816545,0.0014829042285047578,0.6793721060958497,5.172081089578807,346.55063348936466,0.0011562250564085557,5495.831571839953
0.1,1000,251.32741228718345,3.6932664220683193,0.0009186815478776116,0.7010274272080509,4.332676215624592,292.26757963141273,0.0006205443210092199,4614.583131041371
0.1,1000,251.32741228718345,4.408935186293411,0.0006172442874432402,0.7199924835117089,3.629552562941511,247.61309675299165,1.4183620383738731e-05,3876.3810168393516
0.1,1000,251.32741228718345,5.263283840229962,0.0004295780946670963,0.7381597150917076,3.040593882182516,211.29054606722278,2.4226980333030054e-06,3258.0056119211804
0.1,1000,251.32741228718345,6.283185307179586,0.00029724025069601846,0.7569094339214028,2.547274926841087,182.27606694603878,2.266399599751124e-06,2740.006362053053
0.1,1000,251.32741228718345,7.500719855274338,0.00019763907546280446,0.7771293941421828,2.1340786422905644,159.78401551653684,2.0400578130250844e-06,2512.5844256313403
0.1,1000,251.32741228718345,8.954184159270191,0.00012310294380914815,0.7989129238473889,1.7880083076277082,143.23753563549639,2.0723505623045844e-06,2990.2872092402345
0.1,1000,251.32741228718345,10.689295894946174,7.10786808193753e-05,0.8209651932969211,1.4981785209565401,132.24109568849218,1.3843199212152812e-06,3566.048605193025
0.1,1000,251.32741228718345,12.760631755760757,3.894872913867407e-05,0.839871080589262,1.2554729162869847,126.55307741439995,6.368778155822524e-07,4255.062446892125
0.1,1000,251.32741228718345,15.233344123546667,2.288223565039826e-05,0.8498660997738745,1.0522574010458199,126.05962608133554,1.4509202520647177e-07,5078.518072972556
0.1,1000,251.32741228718345,18.185210389887885,1.991091042999706e-05,0.8446927220094682,0.8821400374454625,130.75504109320372,2.810228879478333e-07,6062.044043440577
0.1,1000,251.32741228718345,21.70907938811084,3.245753582619062e-05,0.8236783142667156,0.73977001761958,140.73587092710318,1.1765844943761158e-06,7236.424486841656
0.1,1000,251.32741228718345,25.91579188665106,5.9893232976945316e-05,0.800944949257077,0.6206693740756511,156.2126766968691,9.564373852494388e-07,8638.515268660238
0.1,1000,251.32741228718345,30.93766700581654,5.450152642473182e-05,0.8043749020244471,0.5210921961631109,177.53642230786963,2.286647611847258e-06,10312.37327246319
0.1,1000,251.32741228718345,36.932664220683186,2.487837887620719e-05,0.840756366673206,0.43790689479802664,205.23101828022888,2.7507042979394946e-06,12310.625049285114
0.1,1000,251.32741228718345,44.0893518629341,1.2041492078981546e-05,0.8563812405807777,0.3684978510036975,240.0243294933444,3.083228987387419e-06,14696.112444835791
0.1,1000,251.32741228718345,52.6328384022996,1.3191781363934776e-05,0.8314412460766155,0.31068344192314795,282.87693463812843,3.3210127092662414e-06,17543.863800213578
0.1,1000,251.32741228718345,62.83185307179586,5.7014288184020724e-06,0.8640257187080465,0.26264790272853084,335.0148944208488,4.333067422234026e-06,20943.450896828857
0.1,1000,314.15926535897927,2.1709079388110846,0.004770905990247391,0.5968251262224225,9.212955167822418,612.8483937705562,0.04852803118353677,9737.93624687755
0.1,1000,314.15926535897927,2.591579188665106,0.002389545073313003,0.6318444747220918,7.717564957487646,513.9555210675337,0.047416325543425744,8168.099364149532
0.1,1000,314.15926535897927,3.0937667005816545,0.0013786610004266273,0.6604654510931277,6.464925058004401,431.3975482445444,0.040115598733734714,6853.082108933764
0.1,1000,314.15926535897927,3.6932664220683193,0.0008946161253274718,0.683475695215715,5.415634774744669,362.6860049823198,0.06598344292618265,5751.521557935535
0.1,1000,314.15926535897927,4.408935186293411,0.0006308676919720989,0.7020600608585089,4.5366894141615655,305.76974673582197,0.00200574681323781,4828.768915183011
0.1,1000,314.15926535897927,5.263283840229962,0.0004667388341836224,0.7177963401275823,3.8004423649102894,258.99206747561277,0.006085070635466048,4055.7996590352977
0.1,1000,314.15926535897927,6.283185307179586,0.0003505715264468129,0.7322806727699437,3.183735503945155,221.03329296193994,2.889668648943745e-06,3408.300596700139
0.1,1000,314.15926535897927,7.500719855274338,0.00025925155638587786,0.7469439444746078,2.66717076084697,190.8593518997544,2.688957537145108e-06,2865.9051102167905
0.1,1000,314.15926535897927,8.954184159270191,0.00018331793086292042,0.7629666085942758,2.2345018272068953,167.680449697615,2.3296991204645515e-06,2879.5806267248367
0.1,1000,314.15926535897927,10.689295894946174,0.00012071612739880287,0.7811370981278517,1.8721137848366474,150.91789138589084,1.3084019152703948e-06,3284.5567956525074
0.1,1000,314.15926535897927,12.760631755760757,7.284215834011167e-05,0.8015439494208648,1.568613630803366,140.1754506663515,1.2399490061714684e-06,3834.630371733883
0.1,1000,314.15926535897927,15.233344123546667,4.070759802030672e-05,0.8230474238095963,1.3144531218359616,135.21160373837336,4.84749765634419e-07,4526.551486543001
0.1,1000,314.15926535897927,18.185210389887885,2.241084379255961e-05,0.842629996669427,1.1016378742433697,135.9138579696134,1.5285666112644172e-06,5371.855222532157
0.1,1000,314.15926535897927,21.70907938811084,1.4267665568322331e-05,0.8551107679175105,0.9234739870829807,142.28153149926058,1.5893827336750763e-06,6392.809767041238
0.1,1000,314.15926535897927,25.91579188665106,1.4631989879259191e-05,0.8543517192445191,0.7743575400541592,154.42424313692644,1.5575074593975214e-06,7618.873851146697
0.1,1000,314.15926535897927,30.93766700581654,2.7962099034126292e-05,0.8374479574879038,0.6495982695946346,172.57891021274298,7.67044371825978e-07,9087.00405349792
0.1,1000,314.15926535897927,36.932664220683186,5.8476442403358414e-05,0.8113169480848341,0.5452724453438621,197.14142708612897,2.642116346206611e-06,10842.410761246401
0.1,1000,314.15926535897927,44.0893518629341,7.375960233741716e-05,0.7942522430050029,0.45809883054431766,228.70516400330416,8.023410807054716e-07,12939.726735095786
0.1,1000,314.15926535897927,52.6328384022996,4.8011212194346165e-05,0.804426080919516,0.38533630777898314,268.09914815888254,2.415858660633014e-06,15444.571226928269
0.1,1000,314.15926535897927,62.83185307179586,1.6922007265081574e-05,0.8450834575896077,0.324697563917085,316.4229005088193,4.571406065197177e-06,18435.521099583868
0.1,1000,376.99111843077515,2.1709079388110846,0.0044924737561839135,0.5824272586612287,11.055465549882245,735.0843511868293,0.1773280644706574,11672.157611560118
0.1,1000,376.99111843077515,2.591579188665106,0.002465760190408835,0.6202955681390977,9.26098156537897,616.1399350993808,0.14805140734517863,9788.353352286496
0.1,1000,376.99111843077515,3.0937667005816545,0.0014748887189991605,0.651936752572015,7.757795103283146,516.7269340599722,0.5712065027442674,8210.332646027575
0.1,1000,376.99111843077515,3.6932664220683193,0.0009733643956650144,0.6764136339955261,6.49862452728553,433.76034592942267,0.4584450216957315,6888.459984829701
0.1,1000,376.99111843077515,4.408935186293411,0.0007048881955891029,0.6946583740755352,5.443863497068191,364.7368482567438,0.060096522999117497,5781.1568135266725
0.1,1000,376.99111843077515,5.263283840229962,0.0005497423902048915,0.7082662661701351,4.560335292738108,307.6134585458786,0.08228071755462452,4853.593706149415
0.1,1000,376.99111843077515,6.283185307179586,0.0004516376839500511,0.7187691132153222,3.820249163934307,260.76179757518906,0.059606426805025745,4076.5948313472245
0.1,1000,376.99111843077515,7.500719855274338,0.00038280698139460666,0.7274481548867119,3.2003262309667693,222.90633570400738,0.023156162825847582,3425.7202475672066
0.1,1000,376.99111843077515,8.954184159270191,0.0003284989639570099,0.7353600664250135,2.6810672729751692,193.06914815284009,0.012005229571641116,2880.4971622459293
0.1,1000,376.99111843077515,10.689295894946174,0.0002804453624331896,0.7434005185173251,2.2461393564496808,170.51755649415404,0.005033663950180083,2891.4529746439243
0.1,1000,376.99111843077515,12.760631755760757,0.00023421901328709977,0.7523409035924135,1.8818621622213425,154.71872904205352,1.6822324594307026e-06,3188.685464653484
0.1,1000,376.99111843077515,15.233344123546667,0.00018834664487921328,0.7628043994554736,1.5767776177867425,145.3028219551689,1.594094786696001e-06,3659.8616947042947
0.1,1000,376.99111843077515,18.185210389887885,0.0001440050378402136,0.7751485129587162,1.3212895253630732,142.0350579258503,1.5813497106540838e-06,4283.671616342083
0.1,1000,376.99111843077515,21.70907938811084,0.00010432820290981016,0.7892326951798073,1.107361724436871,144.79914230606167,9.184112337561751e-07,5065.464234881186
0.1,1000,376.99111843077515,25.91579188665106,7.270443784924791e-05,0.8041220289463281,0.9282653206674375,153.59596777117827,2.2814750535570666e-06,6017.553000051681
0.1,1000,376.99111843077515,30.93766700581654,5.060676209741066e-05,0.8179810637382636,0.7783670588080105,168.55788075724914,2.095241672894505e-06,7165.39070737766
0.1,1000,376.99111843077515,36.932664220683186,3.677743893705545e-05,0.8287339941920847,0.6529521522578615,189.97447828166366,2.3592985540803538e-07,8542.396818030918
0.1,1000,376.99111843077515,44.0893518629341,2.8446259555834113e-05,0.8360244496390559,0.5480760378296586,218.3250031480399,1.172863131239355e-06,10190.304526503489
0.1,1000,376.99111843077515,52.6328384022996,2.2558630882188335e-05,0.8434078492480533,0.4604403673751946,254.31380299495575,0.009637683086226978,12160.026969705725
0.1,1000,376.99111843077515,62.83185307179586,1.656072559842903e-05,0.8556694989950062,0.38728941229559094,298.90693752050635,0.06572727689734492,14512.987362893284
0.1,1000,439.822971502571,2.1709079388110846,0.004392988470052261,0.5778805472774288,12.897963958506589,857.4864576935661,1.3082398345866295,13606.378976242691
0.1,1000,439.822971502571,2.591579188665106,0.0024451790061514184,0.615948925422456,10.804383969939387,718.6202489406223,0.896443137659503,11408.607340423463
0.1,1000,439.822971502571,3.0937667005816545,0.0015184469843157397,0.6462362504459456,9.050680109755584,602.4656694103945,0.5252248598222877,9567.583183121385
0.1,1000,439.822971502571,3.6932664220683193,0.0010455782934009957,0.6695046880221839,7.58163216635307,505.41996892815814,0.34742851696978505,8025.398411723868
0.1,1000,439.822971502571,4.408935186293411,0.0007837995494054605,0.6870808414315888,6.351058851593622,424.52077117268516,0.25045257364376994,6733.544711870333
0.1,1000,439.822971502571,5.263283840229962,0.0006274996428862527,0.7002636824247515,5.320253619020526,357.33068835261713,0.11408153848350366,5651.387753263533
0.1,1000,439.822971502571,6.283185307179586,0.0005280523426934512,0.7101755443410448,4.456793143725515,301.9096844445725,0.0773922353798497,4744.889065994311
0.1,1000,439.822971502571,7.500719855274338,0.00046099351525099344,0.717759696806067,3.7335179009301114,256.70538288525734,0.08974773016967691,3985.535384917622
0.1,1000,439.822971502571,8.954184159270191,0.00041276188674614845,0.7238003073272822,3.1276777792654062,220.5369668069438,0.08543161911322326,3349.4417853761333
0.1,1000,439.822971502571,10.689295894946174,0.0003750790225445579,0.7289575059687506,2.6202165158135893,192.52309176447832,0.011918098834796081,2935.9988067717436
0.1,1000,439.822971502571,12.760631755760757,0.00034245972674038243,0.7338073510973212,2.195172312512946,172.02342472804236,0.003024153167397071,2865.5148965402823
0.1,1000,439.822971502571,15.233344123546667,0.00031101920752880783,0.7388807595192279,1.8391756805423052,158.57883376418633,2.028972588860592e-06,3056.9373159986685
0.1,1000,439.822971502571,18.185210389887885,0.00027798523594793915,0.7446917059043131,1.5410290265355182,151.86921021499035,1.2682454865477138e-06,3443.5274850292367
0.1,1000,439.822971502571,21.70907938811084,0.00024169133576323434,0.7517421969309988,1.2913543775194496,151.69315796175243,1.4353382924711867e-06,3992.4402252792133
0.1,1000,439.822971502571,25.91579188665106,0.00020189589341158644,0.7604847184134644,1.0822984488497704,157.9678680175118,1.991676469940192e-06,4696.224190873378
0.1,1000,439.822971502571,30.93766700581654,0.00016018828134183198,0.7712137793425918,0.9072855741926842,170.74373406783886,1.8927882123534608e-06,5561.371036779806
0.1,1000,439.822971502571,36.932664220683186,0.0001199513673452244,0.7838614945145775,0.7608109540739602,190.22972739243437,2.6786763291178632e-06,6609.447078790116
0.1,1000,439.822971502571,44.0893518629341,8.539763086192006e-05,0.7977353374276472,0.6382675033819908,216.82556206346322,4.404888794248492e-05,7870.232833681105
0.1,1000,439.822971502571,52.6328384022996,5.9661023760058445e-05,0.8113796915848479,0.535800993700624,251.1566714742464,0.001269872197365857,9381.444952170823
0.1,1000,439.822971502571,62.83185307179586,4.3270042248093096e-05,0.8230014857695813,0.4501889062650086,294.1100525468703,0.012544478837413196,11189.445925725639
0.1,1000,502.6548245743669,2.1709079388110846,0.005041467843197207,0.5665408112964931,14.740517116113507,979.8634281867867,0.22707832813291753,15540.600340925257
0.1,1000,502.6548245743669,2.591579188665106,0.0027370053197418075,0.6075717216486333,12.347865403963713,821.1204284325457,0.19404685505585678,13028.861328560432
0.1,1000,502.6548245743669,3.0937667005816545,0.0016734066076543833,0.6398307266883984,10.343598675606382,688.3157285235812,0.0979608297704466,10924.833720215198
0.1,1000,502.6548245743669,3.6932664220683193,0.0011332189834825325,0.6646279167957637,8.664662269684037,577.3286239835686,0.06963306020484056,9162.336838618034
0.1,1000,502.6548245743669,4.408935186293411,0.0008331068112188432,0.6834358859803052,7.258267499266087,484.75026437162745,0.03618573261125846,7685.932610213994
0.1,1000,502.6548245743669,5.263283840229962,0.0006529232439996689,0.6976722190426555,6.080187815059485,407.7841417627556,0.0562451799640493,6449.1818003776525
0.1,1000,502.6548245743669,6.283185307179586,0.0005368930114383872,0.7086072083011363,5.093314111784468,344.16493510090453,0.0990268444758883,5413.183300641397
0.1,1000,502.6548245743669,7.500719855274338,0.0004563883139195471,0.7173426241195142,4.266730468886585,292.09030607977286,0.023129644821663936,4545.350522268039
0.1,1000,502.6548245743669,8.954184159270191,0.0003954327678595184,0.7248265835333411,3.574315300595647,250.15646598646606,0.008612083518167855,3818.3864085063365
0.1,1000,502.6548245743669,10.689295894946174,0.0003444334511714045,0.731889718556118,2.9943259365421295,217.29700563774915,0.057981397914508515,3209.4248252760967
0.1,1000,502.6548245743669,12.760631755760757,0.00029737439134754274,0.7392912572234134,2.5085289013479266,192.7212920358487,0.005185417634344164,3216.5946199083587
0.1,1000,502.6548245743669,15.233344123546667,0.0002506878751001596,0.7477531465729139,2.101619703840877,175.85683739172825,0.00014428193142634882,3544.0435866859452
0.1,1000,502.6548245743669,18.185210389887885,0.00020292750851952626,0.7579636930460322,1.7608234207579685,166.3066291478086,3.997676024030365e-06,4076.4092003090927
0.1,1000,502.6548245743669,21.70907938811084,0.00015482184699078762,0.7705210836559551,1.4754125909932982,163.82074659720098,1.8645897687250397e-06,4781.941832145306
0.1,1000,502.6548245743669,25.91579188665106,0.00010919524033059047,0.7857740560568959,1.2364098675542046,168.28456352680587,1.8397786942040686e-06,5657.051381416168
0.1,1000,502.6548245743669,30.93766700581654,7.015973183732176e-05,0.8035131625333607,1.0362976227384142,179.72196456118067,2.1169100797758473e-06,6723.450778993431
0.1,1000,502.6548245743669,36.932664220683186,4.137374699805297e-05,0.8224870812681241,0.8687815329622343,198.31398644007203,5.285075119877623e-06,8008.858339191691
